***,Test 11,Test 12,Test 13,Test 14,Test 15,Test 16,Test 17,Test 18,Test 19,Test 20,Test 21,Test 22,Test 23,Test 24,Test 25,Test 26,Test 27,Test 28,Test 29,Test 30,Test 31,Test 32,Test 33,Test 34,Test 35,Test 36,Test 37,Test 38,Test 39,Test 40,Test 41,Test 42,Test 43,Test 44,Test 45,Test 46,Test 47,Test 48,Test 49,Test 50,Test 51,Test 52,Test 53,Test 54,Test 55,Test 56,Test 57,Test 58,Test 59,Test 60,Test 61,Test 62,Test 63,Test 64,Test 65,Test 66,Test 67,Test 68,Test 69,Test 70,Test 71,Test 72,Test 73,Test 74,Test 75,Test 76,Test 77,Test 78,Test 79,Test 80,Test 81,Test 82,Test 83,Test 84,Test 85,Test 86,Test 87,Test 88,Test 89,Test 90,Test 91,Test 92,Test 93,Test 94,Test 95,Test 96,Test 97,Test 98,Test 99,Test 100,Test 101,Test 102,Test 103,Test 104,Test 105,Test 106,Test 107,Test 108,Test 109,Test 110,Test 111,Test 112,Test 113,Test 114,Test 115,Test 116,Test 117,Test 118,Test 119,Test 120,Test 121,Test 122,Test 123,Test 124,Test 125,Test 126,Test 127,Test 128,Test 129,Test 130,class
1,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-03,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.44E+00,2.42E+00,2.41E+00,2.39E+00,-6.60E+00,-6.55E+00,-6.60E+00,-6.56E+00,0.00E+00,0.00E+00,-1.00E-06,-1.00E-06,-1.00E-06,-1.00E-06,-2.00E-06,-1.00E-06,-4.00E-06,4.68E-01,6.82E-01,9.08E-01,4.67E-01,6.83E-01,9.07E-01,4.66E-01,6.82E-01,9.07E-01,4.68E-01,6.82E-01,9.08E-01,4.69E-01,6.83E-01,9.08E-01,4.69E-01,6.82E-01,9.08E-01,4.69E-01,6.83E-01,9.08E-01,4.70E-01,6.83E-01,9.08E-01,-4.82E-01,-6.94E-01,-8.84E-01,-4.82E-01,-6.93E-01,-8.84E-01,-4.81E-01,-6.93E-01,-8.83E-01,-4.82E-01,-6.93E-01,-8.83E-01,-4.82E-01,-6.93E-01,-8.84E-01,-4.82E-01,-6.93E-01,-8.84E-01,-4.80E-01,-6.93E-01,-8.84E-01,-4.84E-01,-6.93E-01,-8.84E-01,-3.46E-01,-5.40E-01,-6.92E-01,1.38E-02,4.30E-02,1.51E-01,1.38E-02,4.30E-02,1.51E-01,1.40E-02,4.30E-02,1.53E-01,1.40E-02,4.40E-02,1.54E-01,4.96E+00,4.91E+00,4.72E+00,4.96E+00,4.91E+00,4.72E+00,4.96E+00,4.91E+00,4.72E+00,4.96E+00,4.91E+00,4.72E+00,a
2,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-03,0.00E+00,-1.00E-03,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.69E+00,2.69E+00,2.67E+00,2.67E+00,-5.78E+00,-5.53E+00,-5.83E+00,-5.58E+00,0.00E+00,-1.00E-06,-1.00E-06,-1.00E-06,-2.00E-06,-3.00E-06,0.00E+00,0.00E+00,2.00E-06,4.69E-01,6.83E-01,9.12E-01,4.70E-01,6.85E-01,9.12E-01,4.72E-01,6.85E-01,9.13E-01,4.72E-01,6.85E-01,9.13E-01,4.71E-01,6.86E-01,9.13E-01,4.68E-01,6.84E-01,9.12E-01,4.66E-01,6.83E-01,9.12E-01,4.69E-01,6.83E-01,9.12E-01,-4.76E-01,-6.92E-01,-8.88E-01,-4.76E-01,-6.92E-01,-8.87E-01,-4.78E-01,-6.92E-01,-8.86E-01,-4.75E-01,-6.91E-01,-8.87E-01,-4.74E-01,-6.92E-01,-8.86E-01,-4.76E-01,-6.92E-01,-8.87E-01,-4.78E-01,-6.92E-01,-8.87E-01,-4.76E-01,-6.92E-01,-8.87E-01,-3.42E-01,-5.37E-01,-6.90E-01,1.24E-02,3.90E-02,1.37E-01,1.24E-02,3.90E-02,1.37E-01,1.24E-02,3.90E-02,1.38E-01,1.24E-02,3.90E-02,1.38E-01,4.96E+00,4.91E+00,4.70E+00,4.96E+00,4.90E+00,4.69E+00,4.96E+00,4.91E+00,4.70E+00,4.96E+00,4.90E+00,4.69E+00,a
3,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-03,0.00E+00,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,3.05E+00,3.05E+00,3.03E+00,3.01E+00,-6.28E+00,-6.38E+00,-6.27E+00,-6.30E+00,0.00E+00,-1.00E-06,-1.00E-06,-2.00E-06,-1.00E-06,-1.00E-06,-2.00E-06,-1.00E-06,-1.00E-05,4.67E-01,6.83E-01,9.10E-01,4.66E-01,6.81E-01,9.09E-01,4.70E-01,6.83E-01,9.09E-01,4.65E-01,6.82E-01,9.09E-01,4.65E-01,6.82E-01,9.10E-01,4.66E-01,6.82E-01,9.09E-01,4.68E-01,6.83E-01,9.07E-01,4.66E-01,6.82E-01,9.08E-01,-4.70E-01,-6.90E-01,-8.84E-01,-4.70E-01,-6.90E-01,-8.84E-01,-4.72E-01,-6.89E-01,-8.83E-01,-4.71E-01,-6.90E-01,-8.83E-01,-4.71E-01,-6.90E-01,-8.83E-01,-4.71E-01,-6.90E-01,-8.82E-01,-4.72E-01,-6.90E-01,-8.82E-01,-4.72E-01,-6.91E-01,-8.83E-01,-3.35E-01,-5.34E-01,-6.88E-01,1.09E-02,3.40E-02,1.21E-01,1.09E-02,3.40E-02,1.20E-01,1.09E-02,3.50E-02,1.21E-01,1.11E-02,3.50E-02,1.22E-01,4.96E+00,4.91E+00,4.72E+00,4.96E+00,4.91E+00,4.72E+00,4.96E+00,4.91E+00,4.72E+00,4.96E+00,4.91E+00,4.72E+00,a
4,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.20E+00,2.19E+00,2.22E+00,2.21E+00,-6.53E+00,-6.59E+00,-6.64E+00,-6.56E+00,0.00E+00,-1.00E-06,-1.00E-06,-1.00E-06,-2.00E-06,-1.00E-06,-1.00E-06,0.00E+00,0.00E+00,4.70E-01,6.82E-01,9.04E-01,4.68E-01,6.82E-01,9.02E-01,4.69E-01,6.82E-01,9.03E-01,4.69E-01,6.82E-01,9.04E-01,4.68E-01,6.82E-01,9.03E-01,4.70E-01,6.82E-01,9.03E-01,4.69E-01,6.82E-01,9.02E-01,4.70E-01,6.82E-01,9.03E-01,-4.81E-01,-6.93E-01,-8.80E-01,-4.81E-01,-6.93E-01,-8.79E-01,-4.83E-01,-6.93E-01,-8.79E-01,-4.81E-01,-6.93E-01,-8.79E-01,-4.82E-01,-6.93E-01,-8.79E-01,-4.82E-01,-6.93E-01,-8.80E-01,-4.81E-01,-6.93E-01,-8.79E-01,-4.82E-01,-6.93E-01,-8.80E-01,-3.46E-01,-5.40E-01,-6.92E-01,1.53E-02,4.70E-02,1.67E-01,1.54E-02,4.80E-02,1.68E-01,1.50E-02,4.70E-02,1.66E-01,1.52E-02,4.70E-02,1.66E-01,4.96E+00,4.91E+00,4.72E+00,4.96E+00,4.91E+00,4.72E+00,4.96E+00,4.91E+00,4.73E+00,4.96E+00,4.91E+00,4.72E+00,a
5,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,-1.00E-03,-1.00E-03,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.66E+00,2.64E+00,2.62E+00,2.62E+00,-5.90E+00,-5.88E+00,-6.06E+00,-6.00E+00,0.00E+00,-1.00E-06,-1.00E-06,-1.00E-06,-4.00E-06,-1.00E-06,-1.00E-06,-1.00E-06,-2.00E-06,4.66E-01,6.81E-01,9.04E-01,4.66E-01,6.81E-01,9.03E-01,4.65E-01,6.81E-01,9.04E-01,4.67E-01,6.83E-01,9.05E-01,4.66E-01,6.81E-01,9.05E-01,4.64E-01,6.81E-01,9.04E-01,4.63E-01,6.81E-01,9.04E-01,4.66E-01,6.81E-01,9.04E-01,-4.68E-01,-6.88E-01,-8.78E-01,-4.70E-01,-6.89E-01,-8.78E-01,-4.70E-01,-6.88E-01,-8.79E-01,-4.70E-01,-6.89E-01,-8.78E-01,-4.69E-01,-6.89E-01,-8.77E-01,-4.70E-01,-6.89E-01,-8.78E-01,-4.71E-01,-6.90E-01,-8.78E-01,-4.70E-01,-6.89E-01,-8.78E-01,-3.37E-01,-5.35E-01,-6.88E-01,1.25E-02,3.90E-02,1.38E-01,1.26E-02,4.00E-02,1.39E-01,1.26E-02,4.00E-02,1.40E-01,1.27E-02,4.00E-02,1.40E-01,4.96E+00,4.91E+00,4.70E+00,4.96E+00,4.91E+00,4.70E+00,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.70E+00,a
6,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.61E+00,2.60E+00,2.53E+00,2.55E+00,-5.81E+00,-5.93E+00,-5.87E+00,-5.83E+00,0.00E+00,-1.00E-06,-1.00E-06,-1.00E-06,-1.00E-06,0.00E+00,-1.00E-06,-2.00E-06,-2.00E-06,4.67E-01,6.82E-01,9.04E-01,4.66E-01,6.81E-01,9.04E-01,4.67E-01,6.82E-01,9.04E-01,4.66E-01,6.82E-01,9.05E-01,4.65E-01,6.81E-01,9.05E-01,4.67E-01,6.82E-01,9.06E-01,4.66E-01,6.82E-01,9.04E-01,4.68E-01,6.82E-01,9.04E-01,-4.73E-01,-6.90E-01,-8.79E-01,-4.71E-01,-6.90E-01,-8.80E-01,-4.72E-01,-6.90E-01,-8.79E-01,-4.72E-01,-6.90E-01,-8.78E-01,-4.74E-01,-6.90E-01,-8.78E-01,-4.71E-01,-6.90E-01,-8.79E-01,-4.70E-01,-6.90E-01,-8.79E-01,-4.71E-01,-6.90E-01,-8.79E-01,-3.39E-01,-5.35E-01,-6.89E-01,1.28E-02,4.00E-02,1.41E-01,1.28E-02,4.00E-02,1.41E-01,1.31E-02,4.10E-02,1.45E-01,1.31E-02,4.10E-02,1.44E-01,4.96E+00,4.91E+00,4.70E+00,4.96E+00,4.91E+00,4.70E+00,4.96E+00,4.90E+00,4.70E+00,4.96E+00,4.91E+00,4.70E+00,a
7,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.46E+00,2.51E+00,2.52E+00,2.52E+00,-6.25E+00,-6.19E+00,-6.14E+00,-6.23E+00,0.00E+00,0.00E+00,-1.00E-06,-1.00E-06,-2.00E-06,-1.00E-06,-1.00E-06,0.00E+00,-4.00E-06,4.62E-01,6.78E-01,9.08E-01,4.64E-01,6.79E-01,9.08E-01,4.62E-01,6.79E-01,9.09E-01,4.63E-01,6.79E-01,9.10E-01,4.63E-01,6.79E-01,9.10E-01,4.63E-01,6.79E-01,9.09E-01,4.63E-01,6.79E-01,9.09E-01,4.63E-01,6.77E-01,9.08E-01,-4.82E-01,-6.93E-01,-8.86E-01,-4.80E-01,-6.93E-01,-8.85E-01,-4.79E-01,-6.93E-01,-8.85E-01,-4.78E-01,-6.92E-01,-8.85E-01,-4.80E-01,-6.93E-01,-8.85E-01,-4.79E-01,-6.93E-01,-8.86E-01,-4.81E-01,-6.93E-01,-8.85E-01,-4.80E-01,-6.93E-01,-8.86E-01,-3.29E-01,-5.19E-01,-6.76E-01,1.38E-02,4.30E-02,1.50E-01,1.34E-02,4.20E-02,1.47E-01,1.34E-02,4.20E-02,1.46E-01,1.34E-02,4.20E-02,1.47E-01,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,a
8,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.49E+00,2.52E+00,2.54E+00,2.54E+00,-6.13E+00,-6.14E+00,-6.06E+00,-6.08E+00,0.00E+00,-1.00E-06,-2.00E-06,-1.00E-06,0.00E+00,-8.00E-06,-4.00E-06,-1.00E-06,-1.00E-06,4.64E-01,6.80E-01,9.04E-01,4.64E-01,6.80E-01,9.04E-01,4.66E-01,6.81E-01,9.04E-01,4.66E-01,6.81E-01,9.05E-01,4.66E-01,6.81E-01,9.06E-01,4.65E-01,6.81E-01,9.03E-01,4.67E-01,6.82E-01,9.04E-01,4.67E-01,6.81E-01,9.03E-01,-4.71E-01,-6.90E-01,-8.79E-01,-4.70E-01,-6.89E-01,-8.79E-01,-4.71E-01,-6.89E-01,-8.78E-01,-4.71E-01,-6.89E-01,-8.78E-01,-4.72E-01,-6.89E-01,-8.79E-01,-4.71E-01,-6.89E-01,-8.79E-01,-4.71E-01,-6.89E-01,-8.78E-01,-4.71E-01,-6.90E-01,-8.79E-01,-3.39E-01,-5.35E-01,-6.89E-01,1.34E-02,4.20E-02,1.47E-01,1.32E-02,4.10E-02,1.46E-01,1.31E-02,4.10E-02,1.45E-01,1.31E-02,4.10E-02,1.45E-01,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,a
9,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.51E+00,2.51E+00,2.51E+00,2.50E+00,-6.91E+00,-6.92E+00,-6.76E+00,-6.80E+00,0.00E+00,0.00E+00,-1.00E-06,-1.00E-06,-1.00E-06,-4.00E-06,-1.00E-06,-4.00E-06,0.00E+00,4.61E-01,6.78E-01,9.03E-01,4.63E-01,6.78E-01,9.02E-01,4.64E-01,6.76E-01,9.02E-01,4.63E-01,6.77E-01,9.03E-01,4.63E-01,6.78E-01,9.04E-01,4.62E-01,6.78E-01,9.03E-01,4.64E-01,6.78E-01,9.01E-01,4.63E-01,6.77E-01,9.02E-01,-4.80E-01,-6.92E-01,-8.79E-01,-4.79E-01,-6.91E-01,-8.79E-01,-4.81E-01,-6.92E-01,-8.79E-01,-4.79E-01,-6.91E-01,-8.78E-01,-4.80E-01,-6.92E-01,-8.79E-01,-4.82E-01,-6.92E-01,-8.79E-01,-4.80E-01,-6.92E-01,-8.78E-01,-4.81E-01,-6.92E-01,-8.80E-01,-3.29E-01,-5.18E-01,-6.76E-01,1.34E-02,4.20E-02,1.47E-01,1.34E-02,4.20E-02,1.46E-01,1.33E-02,4.20E-02,1.46E-01,1.34E-02,4.20E-02,1.47E-01,4.97E+00,4.92E+00,4.73E+00,4.97E+00,4.92E+00,4.73E+00,4.97E+00,4.91E+00,4.73E+00,4.97E+00,4.91E+00,4.73E+00,a
10,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-2.00E-06,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-03,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.13E+00,2.12E+00,2.19E+00,2.15E+00,-6.23E+00,-6.18E+00,-6.19E+00,-6.21E+00,0.00E+00,-1.00E-06,-1.00E-06,-1.00E-06,-2.00E-06,0.00E+00,-8.00E-06,-4.00E-06,-6.00E-06,4.70E-01,6.83E-01,9.11E-01,4.70E-01,6.83E-01,9.10E-01,4.70E-01,6.83E-01,9.12E-01,4.70E-01,6.83E-01,9.12E-01,4.69E-01,6.83E-01,9.13E-01,4.69E-01,6.83E-01,9.11E-01,4.69E-01,6.83E-01,9.09E-01,4.70E-01,6.82E-01,9.10E-01,-4.82E-01,-6.94E-01,-8.88E-01,-4.82E-01,-6.94E-01,-8.88E-01,-4.81E-01,-6.94E-01,-8.88E-01,-4.82E-01,-6.94E-01,-8.87E-01,-4.82E-01,-6.94E-01,-8.87E-01,-4.83E-01,-6.94E-01,-8.88E-01,-4.80E-01,-6.94E-01,-8.88E-01,-4.81E-01,-6.94E-01,-8.88E-01,-3.44E-01,-5.38E-01,-6.91E-01,1.57E-02,4.90E-02,1.72E-01,1.57E-02,4.90E-02,1.73E-01,1.53E-02,4.80E-02,1.68E-01,1.55E-02,4.80E-02,1.71E-01,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,a
11,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.32E+00,2.35E+00,2.34E+00,2.34E+00,-5.66E+00,-5.66E+00,-5.69E+00,-5.78E+00,0.00E+00,-1.00E-06,-1.00E-06,-1.00E-06,-1.00E-06,-4.00E-06,-1.00E-06,-8.00E-06,-2.00E-06,4.69E-01,6.84E-01,9.07E-01,4.70E-01,6.84E-01,9.06E-01,4.70E-01,6.84E-01,9.07E-01,4.70E-01,6.85E-01,9.08E-01,4.69E-01,6.83E-01,9.08E-01,4.69E-01,6.84E-01,9.08E-01,4.67E-01,6.83E-01,9.07E-01,4.68E-01,6.84E-01,9.07E-01,-4.72E-01,-6.90E-01,-8.82E-01,-4.75E-01,-6.91E-01,-8.81E-01,-4.74E-01,-6.90E-01,-8.81E-01,-4.73E-01,-6.91E-01,-8.80E-01,-4.74E-01,-6.91E-01,-8.81E-01,-4.74E-01,-6.91E-01,-8.82E-01,-4.73E-01,-6.91E-01,-8.82E-01,-4.74E-01,-6.90E-01,-8.82E-01,-3.39E-01,-5.36E-01,-6.88E-01,1.44E-02,4.50E-02,1.58E-01,1.42E-02,4.40E-02,1.56E-01,1.41E-02,4.50E-02,1.57E-01,1.44E-02,4.50E-02,1.57E-01,4.96E+00,4.90E+00,4.69E+00,4.96E+00,4.90E+00,4.69E+00,4.96E+00,4.90E+00,4.69E+00,4.96E+00,4.90E+00,4.69E+00,a
12,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.85E+00,2.82E+00,2.77E+00,2.76E+00,-6.17E+00,-6.12E+00,-6.08E+00,-6.08E+00,0.00E+00,-1.00E-06,-1.00E-06,-2.00E-06,-1.00E-06,-1.00E-06,-1.00E-06,-1.00E-06,-1.10E-05,4.65E-01,6.81E-01,9.04E-01,4.65E-01,6.81E-01,9.04E-01,4.64E-01,6.80E-01,9.05E-01,4.64E-01,6.81E-01,9.05E-01,4.65E-01,6.81E-01,9.05E-01,4.64E-01,6.81E-01,9.05E-01,4.62E-01,6.80E-01,9.03E-01,4.64E-01,6.80E-01,9.04E-01,-4.70E-01,-6.89E-01,-8.80E-01,-4.69E-01,-6.89E-01,-8.79E-01,-4.71E-01,-6.90E-01,-8.79E-01,-4.70E-01,-6.89E-01,-8.79E-01,-4.70E-01,-6.89E-01,-8.79E-01,-4.69E-01,-6.89E-01,-8.80E-01,-4.70E-01,-6.89E-01,-8.79E-01,-4.71E-01,-6.89E-01,-8.79E-01,-3.36E-01,-5.34E-01,-6.87E-01,1.17E-02,3.70E-02,1.29E-01,1.18E-02,3.70E-02,1.31E-01,1.19E-02,3.80E-02,1.33E-01,1.20E-02,3.80E-02,1.33E-01,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,a
13,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-03,0.00E+00,0.00E+00,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.69E+00,2.71E+00,2.74E+00,2.73E+00,-6.92E+00,-6.92E+00,-6.97E+00,-6.99E+00,0.00E+00,0.00E+00,-1.00E-06,-4.00E-06,0.00E+00,-1.00E-06,-8.00E-06,-1.00E-05,-3.00E-06,4.63E-01,6.78E-01,9.07E-01,4.62E-01,6.78E-01,9.05E-01,4.64E-01,6.79E-01,9.07E-01,4.63E-01,6.78E-01,9.07E-01,4.62E-01,6.77E-01,9.07E-01,4.63E-01,6.78E-01,9.07E-01,4.63E-01,6.78E-01,9.05E-01,4.62E-01,6.78E-01,9.05E-01,-4.80E-01,-6.93E-01,-8.83E-01,-4.79E-01,-6.92E-01,-8.83E-01,-4.79E-01,-6.92E-01,-8.83E-01,-4.78E-01,-6.91E-01,-8.83E-01,-4.78E-01,-6.92E-01,-8.84E-01,-4.79E-01,-6.92E-01,-8.84E-01,-4.80E-01,-6.92E-01,-8.83E-01,-4.76E-01,-6.92E-01,-8.83E-01,-3.28E-01,-5.19E-01,-6.77E-01,1.25E-02,3.90E-02,1.37E-01,1.24E-02,3.90E-02,1.36E-01,1.21E-02,3.80E-02,1.34E-01,1.23E-02,3.80E-02,1.35E-01,4.97E+00,4.92E+00,4.74E+00,4.97E+00,4.92E+00,4.74E+00,4.97E+00,4.92E+00,4.74E+00,4.97E+00,4.92E+00,4.74E+00,a
14,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-03,0.00E+00,-1.00E-03,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.62E+00,2.63E+00,2.69E+00,2.69E+00,-6.00E+00,-6.04E+00,-5.87E+00,-5.83E+00,0.00E+00,-1.00E-06,-1.00E-06,-4.00E-06,-1.00E-06,-1.00E-06,-2.00E-06,-1.00E-06,-3.00E-06,4.67E-01,6.83E-01,9.13E-01,4.67E-01,6.83E-01,9.12E-01,4.68E-01,6.83E-01,9.13E-01,4.66E-01,6.83E-01,9.13E-01,4.66E-01,6.83E-01,9.13E-01,4.70E-01,6.84E-01,9.14E-01,4.66E-01,6.82E-01,9.12E-01,4.67E-01,6.82E-01,9.12E-01,-4.75E-01,-6.91E-01,-8.89E-01,-4.76E-01,-6.91E-01,-8.89E-01,-4.75E-01,-6.91E-01,-8.88E-01,-4.75E-01,-6.91E-01,-8.87E-01,-4.75E-01,-6.91E-01,-8.87E-01,-4.75E-01,-6.91E-01,-8.87E-01,-4.74E-01,-6.91E-01,-8.88E-01,-4.73E-01,-6.91E-01,-8.89E-01,-3.41E-01,-5.35E-01,-6.89E-01,1.27E-02,4.00E-02,1.40E-01,1.27E-02,4.00E-02,1.40E-01,1.24E-02,3.90E-02,1.37E-01,1.24E-02,3.90E-02,1.37E-01,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.70E+00,4.96E+00,4.91E+00,4.70E+00,a
15,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-2.00E-06,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-03,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.79E+00,2.77E+00,2.75E+00,2.74E+00,-6.12E+00,-6.15E+00,-6.03E+00,-6.01E+00,-1.00E-06,-1.00E-06,-1.00E-06,-1.00E-06,0.00E+00,-2.00E-06,-2.00E-06,0.00E+00,-1.00E-06,4.63E-01,6.80E-01,9.04E-01,4.63E-01,6.80E-01,9.03E-01,4.64E-01,6.80E-01,9.06E-01,4.63E-01,6.80E-01,9.05E-01,4.65E-01,6.80E-01,9.05E-01,4.63E-01,6.80E-01,9.05E-01,4.64E-01,6.80E-01,9.04E-01,4.62E-01,6.78E-01,9.02E-01,-4.69E-01,-6.89E-01,-8.79E-01,-4.72E-01,-6.89E-01,-8.79E-01,-4.72E-01,-6.89E-01,-8.80E-01,-4.70E-01,-6.89E-01,-8.79E-01,-4.70E-01,-6.89E-01,-8.79E-01,-4.72E-01,-6.89E-01,-8.79E-01,-4.69E-01,-6.89E-01,-8.79E-01,-4.72E-01,-6.89E-01,-8.79E-01,-3.35E-01,-5.33E-01,-6.87E-01,1.19E-02,3.70E-02,1.32E-01,1.21E-02,3.80E-02,1.33E-01,1.20E-02,3.80E-02,1.34E-01,1.22E-02,3.80E-02,1.34E-01,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.70E+00,4.96E+00,4.91E+00,4.70E+00,a
